period_end,air_temp,azimuth,cloud_opacity,dewpoint_temp,ghi,period,relative_humidity,zenith
2025-06-23T06:00:00Z,17.0,-65.0,0.0,10.6,95.0,PT1H,66.4,81.0
2025-06-23T07:00:00Z,19.0,-75.0,0.0,11.2,256.0,PT1H,60.1,71.0
2025-06-23T08:00:00Z,22.0,-85.0,0.0,11.5,434.0,PT1H,52.9,61.0
2025-06-23T09:00:00Z,24.0,-95.0,0.0,11.7,604.0,PT1H,47.4,50.0
2025-06-23T10:00:00Z,26.0,-108.0,0.0,11.8,751.0,PT1H,42.4,39.0
2025-06-23T11:00:00Z,27.0,-126.0,0.0,11.8,861.0,PT1H,38.5,30.0
2025-06-23T12:00:00Z,28.0,-153.0,0.0,11.6,921.0,PT1H,35.4,23.0
2025-06-23T13:00:00Z,29.0,171.0,2.0,11.3,924.0,PT1H,32.9,21.0
2025-06-23T14:00:00Z,30.0,138.0,3.0,11.0,872.0,PT1H,30.9,26.0
2025-06-23T15:00:00Z,30.0,116.0,5.0,10.8,770.0,PT1H,29.8,34.0
2025-06-23T16:00:00Z,31.0,101.0,8.0,10.9,627.0,PT1H,29.6,45.0
2025-06-23T17:00:00Z,30.0,90.0,10.0,11.0,465.0,PT1H,30.0,55.0
2025-06-23T18:00:00Z,30.0,80.0,12.0,11.6,301.0,PT1H,32.3,66.0
2025-06-23T19:00:00Z,28.0,70.0,13.0,12.8,147.0,PT1H,38.6,76.0
2025-06-23T20:00:00Z,25.0,61.0,14.0,12.5,30.0,PT1H,45.0,86.0
2025-06-23T21:00:00Z,23.0,50.0,13.0,11.4,0.0,PT1H,47.9,95.0
2025-06-23T22:00:00Z,22.0,38.0,13.0,11.2,0.0,PT1H,51.3,103.0
2025-06-23T23:00:00Z,21.0,25.0,11.0,11.2,0.0,PT1H,54.3,108.0
2025-06-24,20.0,11.0,7.0,11.1,0.0,PT1H,55.7,112.0
2025-06-24T01:00:00Z,20.0,-4.0,5.0,10.9,0.0,PT1H,56.3,112.0
2025-06-24T02:00:00Z,19.0,-18.0,2.0,10.7,0.0,PT1H,57.1,110.0
2025-06-24T03:00:00Z,19.0,-32.0,0.0,10.6,0.0,PT1H,58.5,106.0
2025-06-24T04:00:00Z,18.0,-44.0,0.0,10.4,0.0,PT1H,59.8,99.0
2025-06-24T05:00:00Z,18.0,-55.0,0.0,10.4,5.0,PT1H,60.4,91.0
2025-06-24T06:00:00Z,19.0,-65.0,0.0,11.0,96.0,PT1H,59.2,81.0
2025-06-24T07:00:00Z,22.0,-75.0,0.0,11.7,260.0,PT1H,53.4,71.0
2025-06-24T08:00:00Z,24.0,-85.0,0.0,11.9,440.0,PT1H,45.8,61.0
2025-06-24T09:00:00Z,27.0,-95.0,0.0,12.0,612.0,PT1H,40.4,50.0
2025-06-24T10:00:00Z,29.0,-108.0,0.0,12.2,759.0,PT1H,36.0,40.0
2025-06-24T11:00:00Z,30.0,-125.0,0.0,12.0,869.0,PT1H,32.1,30.0
2025-06-24T12:00:00Z,32.0,-153.0,0.0,11.4,932.0,PT1H,28.5,23.0
2025-06-24T13:00:00Z,33.0,171.0,0.0,10.8,945.0,PT1H,25.7,21.0
2025-06-24T14:00:00Z,34.0,138.0,0.0,10.5,906.0,PT1H,24.3,26.0
2025-06-24T15:00:00Z,34.0,116.0,0.0,10.2,815.0,PT1H,23.5,34.0
2025-06-24T16:00:00Z,34.0,101.0,0.0,10.0,685.0,PT1H,23.3,45.0
2025-06-24T17:00:00Z,33.0,90.0,0.0,10.0,525.0,PT1H,23.9,55.0
2025-06-24T18:00:00Z,33.0,80.0,0.0,11.3,348.0,PT1H,27.1,66.0
2025-06-24T19:00:00Z,31.0,70.0,0.0,12.9,174.0,PT1H,33.8,76.0
2025-06-24T20:00:00Z,28.0,61.0,0.0,12.0,36.0,PT1H,38.2,86.0
2025-06-24T21:00:00Z,25.0,50.0,0.0,10.4,0.0,PT1H,39.0,95.0
2025-06-24T22:00:00Z,24.0,38.0,0.0,9.9,0.0,PT1H,39.7,103.0
2025-06-24T23:00:00Z,24.0,25.0,0.0,9.6,0.0,PT1H,41.1,108.0
2025-06-25,23.0,11.0,0.0,9.5,0.0,PT1H,43.1,112.0
2025-06-25T01:00:00Z,22.0,-4.0,0.0,9.4,0.0,PT1H,44.8,112.0
2025-06-25T02:00:00Z,21.0,-18.0,0.0,9.4,0.0,PT1H,46.6,110.0
2025-06-25T03:00:00Z,21.0,-32.0,0.0,9.4,0.0,PT1H,48.0,106.0
2025-06-25T04:00:00Z,21.0,-44.0,0.0,9.5,0.0,PT1H,49.3,99.0
2025-06-25T05:00:00Z,20.0,-55.0,0.0,9.7,5.0,PT1H,50.6,91.0
2025-06-25T06:00:00Z,22.0,-65.0,0.0,10.2,92.0,PT1H,48.4,82.0
2025-06-25T07:00:00Z,24.0,-75.0,0.0,11.0,249.0,PT1H,43.4,71.0
2025-06-25T08:00:00Z,27.0,-85.0,0.0,11.7,423.0,PT1H,38.9,61.0
2025-06-25T09:00:00Z,29.0,-95.0,0.0,11.9,590.0,PT1H,34.4,50.0
2025-06-25T10:00:00Z,31.0,-108.0,0.0,11.5,733.0,PT1H,29.8,40.0
2025-06-25T11:00:00Z,33.0,-125.0,0.0,11.1,840.0,PT1H,25.9,30.0
2025-06-25T12:00:00Z,35.0,-152.0,0.0,11.0,905.0,PT1H,23.9,23.0
2025-06-25T13:00:00Z,35.0,171.0,0.0,11.1,915.0,PT1H,23.4,21.0
2025-06-25T14:00:00Z,36.0,138.0,1.0,11.2,873.0,PT1H,23.0,26.0
2025-06-25T15:00:00Z,36.0,116.0,1.0,11.4,786.0,PT1H,23.2,34.0
2025-06-25T16:00:00Z,35.0,101.0,4.0,11.6,642.0,PT1H,23.9,45.0
2025-06-25T17:00:00Z,35.0,90.0,7.0,11.8,469.0,PT1H,24.8,55.0
2025-06-25T18:00:00Z,34.0,80.0,9.0,12.2,299.0,PT1H,27.5,66.0
2025-06-25T19:00:00Z,31.0,70.0,10.0,12.8,140.0,PT1H,32.8,76.0
2025-06-25T20:00:00Z,28.0,61.0,11.0,13.3,28.0,PT1H,39.3,86.0
2025-06-25T21:00:00Z,27.0,50.0,11.0,13.4,0.0,PT1H,43.7,95.0
2025-06-25T22:00:00Z,26.0,38.0,11.0,13.1,0.0,PT1H,45.4,103.0
2025-06-25T23:00:00Z,25.0,25.0,10.0,12.8,0.0,PT1H,47.1,108.0
2025-06-26,24.0,11.0,9.0,12.6,0.0,PT1H,48.4,112.0
2025-06-26T01:00:00Z,24.0,-4.0,7.0,12.5,0.0,PT1H,49.2,112.0
2025-06-26T02:00:00Z,24.0,-18.0,4.0,12.4,0.0,PT1H,49.9,110.0
2025-06-26T03:00:00Z,23.0,-32.0,1.0,12.4,0.0,PT1H,51.1,106.0
2025-06-26T04:00:00Z,23.0,-44.0,0.0,12.5,0.0,PT1H,52.5,99.0
2025-06-26T05:00:00Z,22.0,-55.0,0.0,12.5,5.0,PT1H,54.1,91.0
2025-06-26T06:00:00Z,23.0,-65.0,0.0,12.9,90.0,PT1H,52.7,82.0
2025-06-26T07:00:00Z,25.0,-75.0,0.0,13.6,249.0,PT1H,48.7,71.0
2025-06-26T08:00:00Z,27.0,-85.0,0.0,14.3,427.0,PT1H,45.2,61.0
2025-06-26T09:00:00Z,29.0,-95.0,0.0,14.6,597.0,PT1H,40.8,50.0
2025-06-26T10:00:00Z,31.0,-108.0,0.0,14.3,742.0,PT1H,36.0,40.0
2025-06-26T11:00:00Z,33.0,-125.0,0.0,14.0,851.0,PT1H,31.8,30.0
2025-06-26T12:00:00Z,34.0,-152.0,0.0,13.8,914.0,PT1H,29.0,23.0
2025-06-26T13:00:00Z,35.0,171.0,0.0,13.6,927.0,PT1H,27.5,21.0
2025-06-26T14:00:00Z,36.0,138.0,0.0,13.3,887.0,PT1H,26.1,26.0
2025-06-26T15:00:00Z,36.0,116.0,0.0,13.2,795.0,PT1H,25.5,34.0
2025-06-26T16:00:00Z,36.0,101.0,0.0,13.1,665.0,PT1H,25.6,45.0
2025-06-26T17:00:00Z,36.0,90.0,0.0,13.0,506.0,PT1H,25.8,55.0
2025-06-26T18:00:00Z,34.0,80.0,0.0,13.1,331.0,PT1H,27.8,66.0
2025-06-26T19:00:00Z,32.0,70.0,0.0,13.4,162.0,PT1H,32.2,76.0
2025-06-26T20:00:00Z,30.0,61.0,0.0,13.7,34.0,PT1H,37.2,86.0
2025-06-26T21:00:00Z,28.0,50.0,0.0,13.8,0.0,PT1H,41.9,95.0
2025-06-26T22:00:00Z,26.0,38.0,0.0,13.7,0.0,PT1H,46.0,102.0
2025-06-26T23:00:00Z,25.0,25.0,0.0,13.6,0.0,PT1H,50.4,108.0
2025-06-27,23.0,11.0,0.0,13.5,0.0,PT1H,53.7,112.0
2025-06-27T01:00:00Z,23.0,-4.0,0.0,13.2,0.0,PT1H,55.4,112.0
2025-06-27T02:00:00Z,22.0,-18.0,0.0,13.0,0.0,PT1H,57.1,110.0
2025-06-27T03:00:00Z,21.0,-32.0,0.0,12.9,0.0,PT1H,58.6,106.0
2025-06-27T04:00:00Z,21.0,-44.0,0.0,13.0,0.0,PT1H,59.9,99.0
2025-06-27T05:00:00Z,21.0,-55.0,0.0,13.0,5.0,PT1H,61.1,91.0
2025-06-27T06:00:00Z,22.0,-65.0,0.0,13.1,95.0,PT1H,57.6,82.0
2025-06-27T07:00:00Z,24.0,-75.0,0.0,13.4,255.0,PT1H,50.2,72.0
2025-06-27T08:00:00Z,27.0,-85.0,0.0,13.7,433.0,PT1H,43.9,61.0
2025-06-27T09:00:00Z,29.0,-95.0,0.0,13.8,602.0,PT1H,38.7,50.0
2025-06-27T10:00:00Z,31.0,-108.0,0.0,13.6,747.0,PT1H,34.5,40.0
2025-06-27T11:00:00Z,33.0,-125.0,0.0,13.6,856.0,PT1H,30.8,30.0
2025-06-27T12:00:00Z,34.0,-152.0,0.0,13.3,920.0,PT1H,28.0,23.0
